True Age Bin,Predicted Age Bin,True Age Range,Predicted Age Range
9,0,27-29,0-2
19,8,57-59,24-26
5,8,15-17,24-26
3,8,9-11,24-26
0,8,0-2,24-26
4,8,12-14,24-26
1,8,3-5,24-26
8,8,24-26,24-26
7,8,21-23,24-26
13,8,39-41,24-26
10,8,30-32,24-26
8,8,24-26,24-26
8,0,24-26,0-2
9,8,27-29,24-26
12,8,36-38,24-26
8,8,24-26,24-26
10,8,30-32,24-26
7,0,21-23,0-2
12,8,36-38,24-26
8,8,24-26,24-26
9,8,27-29,24-26
12,8,36-38,24-26
21,8,63-65,24-26
7,8,21-23,24-26
9,8,27-29,24-26
25,8,75-77,24-26
11,8,33-35,24-26
22,8,66-68,24-26
0,8,0-2,24-26
9,8,27-29,24-26
11,8,33-35,24-26
11,8,33-35,24-26
21,18,63-65,54-56
8,8,24-26,24-26
8,8,24-26,24-26
20,8,60-62,24-26
3,8,9-11,24-26
15,8,45-47,24-26
12,8,36-38,24-26
22,8,66-68,24-26
27,8,81-83,24-26
1,18,3-5,54-56
9,8,27-29,24-26
9,8,27-29,24-26
8,8,24-26,24-26
11,8,33-35,24-26
8,8,24-26,24-26
9,8,27-29,24-26
13,8,39-41,24-26
10,8,30-32,24-26
12,8,36-38,24-26
8,8,24-26,24-26
12,8,36-38,24-26
9,18,27-29,54-56
15,8,45-47,24-26
20,8,60-62,24-26
8,8,24-26,24-26
8,8,24-26,24-26
13,8,39-41,24-26
8,8,24-26,24-26
16,8,48-50,24-26
3,8,9-11,24-26
8,8,24-26,24-26
10,8,30-32,24-26
18,8,54-56,24-26
9,8,27-29,24-26
24,8,72-74,24-26
24,8,72-74,24-26
7,0,21-23,0-2
0,8,0-2,24-26
15,8,45-47,24-26
8,8,24-26,24-26
16,18,48-50,54-56
19,18,57-59,54-56
10,8,30-32,24-26
10,8,30-32,24-26
0,0,0-2,0-2
4,0,12-14,0-2
10,8,30-32,24-26
17,8,51-53,24-26
10,8,30-32,24-26
13,8,39-41,24-26
12,8,36-38,24-26
27,18,81-83,54-56
9,8,27-29,24-26
8,8,24-26,24-26
21,28,63-65,84-86
24,18,72-74,54-56
7,8,21-23,24-26
8,8,24-26,24-26
9,8,27-29,24-26
8,8,24-26,24-26
11,8,33-35,24-26
19,18,57-59,54-56
0,8,0-2,24-26
18,8,54-56,24-26
8,8,24-26,24-26
11,8,33-35,24-26
14,8,42-44,24-26
1,8,3-5,24-26
29,8,87-89,24-26
9,8,27-29,24-26
25,8,75-77,24-26
10,8,30-32,24-26
1,8,3-5,24-26
17,18,51-53,54-56
16,8,48-50,24-26
15,8,45-47,24-26
2,0,6-8,0-2
0,0,0-2,0-2
5,18,15-17,54-56
21,18,63-65,54-56
0,8,0-2,24-26
9,8,27-29,24-26
0,8,0-2,24-26
33,28,99-101,84-86
11,8,33-35,24-26
7,8,21-23,24-26
14,8,42-44,24-26
30,28,90-92,84-86
12,8,36-38,24-26
9,8,27-29,24-26
0,8,0-2,24-26
4,8,12-14,24-26
10,8,30-32,24-26
13,8,39-41,24-26
7,8,21-23,24-26
1,8,3-5,24-26
7,8,21-23,24-26
0,8,0-2,24-26
7,8,21-23,24-26
15,8,45-47,24-26
0,8,0-2,24-26
11,8,33-35,24-26
17,8,51-53,24-26
6,8,18-20,24-26
9,8,27-29,24-26
8,8,24-26,24-26
9,8,27-29,24-26
10,8,30-32,24-26
11,8,33-35,24-26
4,8,12-14,24-26
16,8,48-50,24-26
1,8,3-5,24-26
15,8,45-47,24-26
28,8,84-86,24-26
17,8,51-53,24-26
10,8,30-32,24-26
17,8,51-53,24-26
13,8,39-41,24-26
0,0,0-2,0-2
0,8,0-2,24-26
11,8,33-35,24-26
0,8,0-2,24-26
12,8,36-38,24-26
13,8,39-41,24-26
9,0,27-29,0-2
5,8,15-17,24-26
21,8,63-65,24-26
17,8,51-53,24-26
23,8,69-71,24-26
9,8,27-29,24-26
23,28,69-71,84-86
9,8,27-29,24-26
8,8,24-26,24-26
25,28,75-77,84-86
17,8,51-53,24-26
8,8,24-26,24-26
7,8,21-23,24-26
0,8,0-2,24-26
9,8,27-29,24-26
1,0,3-5,0-2
8,8,24-26,24-26
18,8,54-56,24-26
8,8,24-26,24-26
10,8,30-32,24-26
16,8,48-50,24-26
8,8,24-26,24-26
16,18,48-50,54-56
15,8,45-47,24-26
12,8,36-38,24-26
3,8,9-11,24-26
8,8,24-26,24-26
25,8,75-77,24-26
10,8,30-32,24-26
8,8,24-26,24-26
6,8,18-20,24-26
0,8,0-2,24-26
28,8,84-86,24-26
9,8,27-29,24-26
9,8,27-29,24-26
6,8,18-20,24-26
8,8,24-26,24-26
10,8,30-32,24-26
29,8,87-89,24-26
19,18,57-59,54-56
0,8,0-2,24-26
5,8,15-17,24-26
9,8,27-29,24-26
1,8,3-5,24-26
8,8,24-26,24-26
3,8,9-11,24-26
10,8,30-32,24-26
8,8,24-26,24-26
13,8,39-41,24-26
16,8,48-50,24-26
8,8,24-26,24-26
8,8,24-26,24-26
3,8,9-11,24-26
13,8,39-41,24-26
8,8,24-26,24-26
6,8,18-20,24-26
8,8,24-26,24-26
0,8,0-2,24-26
13,8,39-41,24-26
6,8,18-20,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
8,8,24-26,24-26
19,18,57-59,54-56
25,8,75-77,24-26
9,8,27-29,24-26
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
0,8,0-2,24-26
1,8,3-5,24-26
8,8,24-26,24-26
0,8,0-2,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,0,27-29,0-2
18,8,54-56,24-26
19,28,57-59,84-86
3,8,9-11,24-26
9,8,27-29,24-26
14,8,42-44,24-26
7,8,21-23,24-26
10,18,30-32,54-56
8,8,24-26,24-26
1,8,3-5,24-26
9,8,27-29,24-26
0,0,0-2,0-2
0,0,0-2,0-2
9,8,27-29,24-26
11,8,33-35,24-26
10,8,30-32,24-26
32,18,96-98,54-56
0,8,0-2,24-26
14,8,42-44,24-26
7,8,21-23,24-26
8,8,24-26,24-26
1,8,3-5,24-26
11,8,33-35,24-26
19,8,57-59,24-26
6,8,18-20,24-26
8,8,24-26,24-26
8,8,24-26,24-26
10,8,30-32,24-26
7,8,21-23,24-26
1,8,3-5,24-26
9,8,27-29,24-26
15,8,45-47,24-26
17,8,51-53,24-26
1,8,3-5,24-26
8,8,24-26,24-26
23,8,69-71,24-26
8,8,24-26,24-26
8,8,24-26,24-26
10,0,30-32,0-2
5,8,15-17,24-26
8,8,24-26,24-26
27,18,81-83,54-56
21,8,63-65,24-26
17,8,51-53,24-26
21,28,63-65,84-86
14,8,42-44,24-26
18,8,54-56,24-26
24,28,72-74,84-86
10,8,30-32,24-26
25,18,75-77,54-56
3,8,9-11,24-26
8,8,24-26,24-26
8,8,24-26,24-26
19,18,57-59,54-56
24,18,72-74,54-56
6,8,18-20,24-26
7,18,21-23,54-56
8,8,24-26,24-26
7,8,21-23,24-26
0,8,0-2,24-26
11,8,33-35,24-26
16,8,48-50,24-26
6,8,18-20,24-26
4,0,12-14,0-2
8,8,24-26,24-26
18,8,54-56,24-26
13,8,39-41,24-26
0,8,0-2,24-26
4,8,12-14,24-26
16,8,48-50,24-26
26,8,78-80,24-26
6,0,18-20,0-2
17,0,51-53,0-2
19,8,57-59,24-26
1,8,3-5,24-26
1,8,3-5,24-26
12,8,36-38,24-26
0,8,0-2,24-26
0,8,0-2,24-26
9,8,27-29,24-26
12,8,36-38,24-26
9,8,27-29,24-26
2,8,6-8,24-26
22,8,66-68,24-26
0,8,0-2,24-26
17,8,51-53,24-26
6,8,18-20,24-26
20,8,60-62,24-26
9,8,27-29,24-26
21,8,63-65,24-26
9,8,27-29,24-26
8,8,24-26,24-26
9,8,27-29,24-26
21,28,63-65,84-86
19,28,57-59,84-86
9,8,27-29,24-26
6,8,18-20,24-26
15,8,45-47,24-26
8,8,24-26,24-26
9,8,27-29,24-26
8,8,24-26,24-26
8,8,24-26,24-26
2,0,6-8,0-2
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
2,8,6-8,24-26
7,8,21-23,24-26
9,8,27-29,24-26
14,8,42-44,24-26
9,8,27-29,24-26
12,8,36-38,24-26
11,8,33-35,24-26
9,8,27-29,24-26
20,8,60-62,24-26
7,8,21-23,24-26
20,8,60-62,24-26
0,8,0-2,24-26
9,0,27-29,0-2
0,8,0-2,24-26
30,8,90-92,24-26
11,8,33-35,24-26
2,8,6-8,24-26
18,8,54-56,24-26
7,8,21-23,24-26
8,8,24-26,24-26
8,8,24-26,24-26
15,8,45-47,24-26
0,8,0-2,24-26
10,8,30-32,24-26
23,8,69-71,24-26
9,8,27-29,24-26
13,8,39-41,24-26
20,8,60-62,24-26
10,8,30-32,24-26
5,8,15-17,24-26
2,8,6-8,24-26
5,0,15-17,0-2
11,8,33-35,24-26
14,8,42-44,24-26
7,8,21-23,24-26
0,0,0-2,0-2
7,8,21-23,24-26
3,8,9-11,24-26
16,8,48-50,24-26
10,8,30-32,24-26
23,8,69-71,24-26
8,8,24-26,24-26
9,8,27-29,24-26
9,8,27-29,24-26
9,8,27-29,24-26
9,8,27-29,24-26
8,8,24-26,24-26
10,8,30-32,24-26
23,8,69-71,24-26
15,8,45-47,24-26
8,8,24-26,24-26
0,0,0-2,0-2
17,8,51-53,24-26
28,8,84-86,24-26
15,8,45-47,24-26
12,8,36-38,24-26
9,8,27-29,24-26
4,8,12-14,24-26
8,8,24-26,24-26
12,8,36-38,24-26
9,8,27-29,24-26
12,8,36-38,24-26
10,0,30-32,0-2
16,18,48-50,54-56
2,8,6-8,24-26
20,8,60-62,24-26
12,8,36-38,24-26
13,8,39-41,24-26
8,8,24-26,24-26
10,8,30-32,24-26
11,8,33-35,24-26
9,8,27-29,24-26
7,8,21-23,24-26
8,8,24-26,24-26
8,8,24-26,24-26
1,8,3-5,24-26
8,8,24-26,24-26
9,0,27-29,0-2
14,8,42-44,24-26
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
0,0,0-2,0-2
12,8,36-38,24-26
8,8,24-26,24-26
6,8,18-20,24-26
13,8,39-41,24-26
15,0,45-47,0-2
10,8,30-32,24-26
8,8,24-26,24-26
21,8,63-65,24-26
7,8,21-23,24-26
3,8,9-11,24-26
13,8,39-41,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
1,0,3-5,0-2
0,8,0-2,24-26
9,8,27-29,24-26
8,8,24-26,24-26
13,8,39-41,24-26
10,8,30-32,24-26
14,8,42-44,24-26
8,8,24-26,24-26
16,8,48-50,24-26
20,18,60-62,54-56
9,8,27-29,24-26
9,8,27-29,24-26
22,8,66-68,24-26
18,18,54-56,54-56
11,8,33-35,24-26
12,8,36-38,24-26
29,8,87-89,24-26
1,8,3-5,24-26
14,8,42-44,24-26
10,8,30-32,24-26
11,8,33-35,24-26
0,0,0-2,0-2
17,8,51-53,24-26
11,8,33-35,24-26
15,8,45-47,24-26
1,8,3-5,24-26
22,18,66-68,54-56
11,8,33-35,24-26
24,8,72-74,24-26
14,8,42-44,24-26
28,8,84-86,24-26
9,8,27-29,24-26
17,8,51-53,24-26
13,8,39-41,24-26
18,8,54-56,24-26
23,18,69-71,54-56
11,8,33-35,24-26
29,18,87-89,54-56
9,8,27-29,24-26
15,8,45-47,24-26
11,8,33-35,24-26
8,8,24-26,24-26
0,8,0-2,24-26
7,8,21-23,24-26
8,8,24-26,24-26
20,8,60-62,24-26
21,0,63-65,0-2
13,8,39-41,24-26
7,8,21-23,24-26
11,8,33-35,24-26
16,8,48-50,24-26
4,0,12-14,0-2
16,8,48-50,24-26
12,8,36-38,24-26
14,8,42-44,24-26
21,18,63-65,54-56
20,8,60-62,24-26
25,8,75-77,24-26
8,8,24-26,24-26
21,8,63-65,24-26
11,8,33-35,24-26
31,8,93-95,24-26
12,8,36-38,24-26
9,8,27-29,24-26
9,0,27-29,0-2
8,8,24-26,24-26
0,8,0-2,24-26
3,8,9-11,24-26
5,8,15-17,24-26
9,8,27-29,24-26
12,8,36-38,24-26
9,8,27-29,24-26
8,8,24-26,24-26
9,8,27-29,24-26
9,8,27-29,24-26
15,8,45-47,24-26
8,8,24-26,24-26
8,8,24-26,24-26
10,8,30-32,24-26
0,0,0-2,0-2
5,8,15-17,24-26
0,8,0-2,24-26
8,8,24-26,24-26
11,8,33-35,24-26
7,8,21-23,24-26
7,8,21-23,24-26
19,8,57-59,24-26
9,0,27-29,0-2
10,8,30-32,24-26
9,8,27-29,24-26
19,0,57-59,0-2
11,8,33-35,24-26
17,8,51-53,24-26
10,8,30-32,24-26
7,8,21-23,24-26
12,8,36-38,24-26
2,8,6-8,24-26
7,8,21-23,24-26
2,0,6-8,0-2
11,8,33-35,24-26
0,0,0-2,0-2
24,8,72-74,24-26
13,8,39-41,24-26
20,8,60-62,24-26
0,0,0-2,0-2
9,8,27-29,24-26
21,18,63-65,54-56
8,8,24-26,24-26
21,8,63-65,24-26
8,8,24-26,24-26
29,8,87-89,24-26
0,8,0-2,24-26
8,8,24-26,24-26
2,8,6-8,24-26
7,8,21-23,24-26
12,8,36-38,24-26
12,8,36-38,24-26
19,18,57-59,54-56
19,8,57-59,24-26
13,8,39-41,24-26
11,8,33-35,24-26
23,18,69-71,54-56
12,0,36-38,0-2
14,8,42-44,24-26
19,18,57-59,54-56
27,28,81-83,84-86
30,8,90-92,24-26
0,8,0-2,24-26
6,8,18-20,24-26
8,8,24-26,24-26
9,8,27-29,24-26
11,8,33-35,24-26
7,8,21-23,24-26
26,8,78-80,24-26
11,8,33-35,24-26
15,8,45-47,24-26
10,8,30-32,24-26
9,8,27-29,24-26
18,8,54-56,24-26
2,8,6-8,24-26
18,8,54-56,24-26
9,8,27-29,24-26
5,18,15-17,54-56
10,8,30-32,24-26
13,18,39-41,54-56
6,8,18-20,24-26
4,0,12-14,0-2
7,8,21-23,24-26
16,8,48-50,24-26
0,0,0-2,0-2
25,18,75-77,54-56
8,8,24-26,24-26
9,8,27-29,24-26
2,8,6-8,24-26
22,8,66-68,24-26
2,8,6-8,24-26
6,8,18-20,24-26
27,8,81-83,24-26
8,8,24-26,24-26
27,28,81-83,84-86
5,8,15-17,24-26
8,8,24-26,24-26
4,8,12-14,24-26
21,18,63-65,54-56
2,8,6-8,24-26
0,8,0-2,24-26
10,8,30-32,24-26
0,8,0-2,24-26
10,8,30-32,24-26
4,8,12-14,24-26
8,8,24-26,24-26
13,8,39-41,24-26
17,8,51-53,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
13,8,39-41,24-26
1,8,3-5,24-26
9,8,27-29,24-26
19,8,57-59,24-26
8,8,24-26,24-26
11,8,33-35,24-26
2,8,6-8,24-26
13,8,39-41,24-26
8,8,24-26,24-26
7,8,21-23,24-26
6,8,18-20,24-26
10,8,30-32,24-26
10,8,30-32,24-26
11,8,33-35,24-26
8,8,24-26,24-26
13,8,39-41,24-26
9,8,27-29,24-26
22,8,66-68,24-26
15,8,45-47,24-26
10,8,30-32,24-26
7,8,21-23,24-26
9,8,27-29,24-26
3,0,9-11,0-2
12,8,36-38,24-26
9,8,27-29,24-26
10,8,30-32,24-26
12,8,36-38,24-26
9,0,27-29,0-2
6,8,18-20,24-26
7,8,21-23,24-26
29,8,87-89,24-26
13,8,39-41,24-26
21,28,63-65,84-86
16,8,48-50,24-26
14,8,42-44,24-26
20,8,60-62,24-26
8,8,24-26,24-26
6,8,18-20,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
0,8,0-2,24-26
8,8,24-26,24-26
18,18,54-56,54-56
11,8,33-35,24-26
6,0,18-20,0-2
15,8,45-47,24-26
8,8,24-26,24-26
7,8,21-23,24-26
17,8,51-53,24-26
20,8,60-62,24-26
16,8,48-50,24-26
8,8,24-26,24-26
11,8,33-35,24-26
3,8,9-11,24-26
13,8,39-41,24-26
12,8,36-38,24-26
9,8,27-29,24-26
22,18,66-68,54-56
18,8,54-56,24-26
4,8,12-14,24-26
16,8,48-50,24-26
15,8,45-47,24-26
20,8,60-62,24-26
21,8,63-65,24-26
8,8,24-26,24-26
13,8,39-41,24-26
9,8,27-29,24-26
14,8,42-44,24-26
5,8,15-17,24-26
9,8,27-29,24-26
14,8,42-44,24-26
8,8,24-26,24-26
15,8,45-47,24-26
12,8,36-38,24-26
1,8,3-5,24-26
8,8,24-26,24-26
8,8,24-26,24-26
16,8,48-50,24-26
18,8,54-56,24-26
18,8,54-56,24-26
10,8,30-32,24-26
16,8,48-50,24-26
8,8,24-26,24-26
8,8,24-26,24-26
19,8,57-59,24-26
10,8,30-32,24-26
21,8,63-65,24-26
7,8,21-23,24-26
23,28,69-71,84-86
8,8,24-26,24-26
11,8,33-35,24-26
13,8,39-41,24-26
5,8,15-17,24-26
1,8,3-5,24-26
15,8,45-47,24-26
28,8,84-86,24-26
8,8,24-26,24-26
13,8,39-41,24-26
20,8,60-62,24-26
1,8,3-5,24-26
22,18,66-68,54-56
14,0,42-44,0-2
18,8,54-56,24-26
9,8,27-29,24-26
0,8,0-2,24-26
9,8,27-29,24-26
11,8,33-35,24-26
9,8,27-29,24-26
7,8,21-23,24-26
1,8,3-5,24-26
8,8,24-26,24-26
21,8,63-65,24-26
1,0,3-5,0-2
8,8,24-26,24-26
14,8,42-44,24-26
8,8,24-26,24-26
8,8,24-26,24-26
16,8,48-50,24-26
13,8,39-41,24-26
9,8,27-29,24-26
10,8,30-32,24-26
10,8,30-32,24-26
10,8,30-32,24-26
4,8,12-14,24-26
10,8,30-32,24-26
9,0,27-29,0-2
2,8,6-8,24-26
8,8,24-26,24-26
27,28,81-83,84-86
4,8,12-14,24-26
9,8,27-29,24-26
13,8,39-41,24-26
8,8,24-26,24-26
9,8,27-29,24-26
8,8,24-26,24-26
26,8,78-80,24-26
12,8,36-38,24-26
16,8,48-50,24-26
9,8,27-29,24-26
31,8,93-95,24-26
20,8,60-62,24-26
8,0,24-26,0-2
0,8,0-2,24-26
6,8,18-20,24-26
13,8,39-41,24-26
11,8,33-35,24-26
0,0,0-2,0-2
12,8,36-38,24-26
22,8,66-68,24-26
17,8,51-53,24-26
13,8,39-41,24-26
28,18,84-86,54-56
8,8,24-26,24-26
22,18,66-68,54-56
9,8,27-29,24-26
9,8,27-29,24-26
18,8,54-56,24-26
16,8,48-50,24-26
8,8,24-26,24-26
6,8,18-20,24-26
13,8,39-41,24-26
18,8,54-56,24-26
6,8,18-20,24-26
28,8,84-86,24-26
13,8,39-41,24-26
6,8,18-20,24-26
8,8,24-26,24-26
16,8,48-50,24-26
8,8,24-26,24-26
0,8,0-2,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
15,8,45-47,24-26
1,8,3-5,24-26
8,8,24-26,24-26
10,8,30-32,24-26
12,8,36-38,24-26
7,8,21-23,24-26
18,8,54-56,24-26
1,8,3-5,24-26
8,8,24-26,24-26
8,8,24-26,24-26
28,18,84-86,54-56
7,8,21-23,24-26
6,8,18-20,24-26
9,8,27-29,24-26
10,8,30-32,24-26
5,8,15-17,24-26
2,8,6-8,24-26
8,8,24-26,24-26
11,8,33-35,24-26
8,8,24-26,24-26
10,8,30-32,24-26
0,8,0-2,24-26
10,8,30-32,24-26
1,8,3-5,24-26
0,0,0-2,0-2
21,8,63-65,24-26
8,8,24-26,24-26
13,0,39-41,0-2
12,8,36-38,24-26
16,8,48-50,24-26
0,8,0-2,24-26
17,8,51-53,24-26
19,8,57-59,24-26
15,8,45-47,24-26
29,28,87-89,84-86
18,8,54-56,24-26
10,8,30-32,24-26
7,8,21-23,24-26
8,8,24-26,24-26
10,8,30-32,24-26
5,8,15-17,24-26
23,8,69-71,24-26
22,8,66-68,24-26
7,8,21-23,24-26
20,8,60-62,24-26
12,8,36-38,24-26
0,8,0-2,24-26
8,8,24-26,24-26
12,8,36-38,24-26
6,28,18-20,84-86
20,18,60-62,54-56
7,0,21-23,0-2
10,8,30-32,24-26
16,8,48-50,24-26
1,8,3-5,24-26
15,8,45-47,24-26
16,8,48-50,24-26
8,8,24-26,24-26
19,8,57-59,24-26
8,8,24-26,24-26
29,8,87-89,24-26
8,8,24-26,24-26
9,0,27-29,0-2
20,28,60-62,84-86
10,8,30-32,24-26
13,8,39-41,24-26
8,0,24-26,0-2
8,8,24-26,24-26
9,8,27-29,24-26
9,8,27-29,24-26
8,8,24-26,24-26
16,8,48-50,24-26
10,8,30-32,24-26
12,8,36-38,24-26
13,8,39-41,24-26
11,8,33-35,24-26
14,8,42-44,24-26
8,8,24-26,24-26
25,8,75-77,24-26
10,8,30-32,24-26
11,8,33-35,24-26
8,8,24-26,24-26
4,8,12-14,24-26
0,8,0-2,24-26
17,8,51-53,24-26
12,8,36-38,24-26
8,8,24-26,24-26
9,8,27-29,24-26
20,8,60-62,24-26
1,8,3-5,24-26
2,0,6-8,0-2
25,18,75-77,54-56
10,8,30-32,24-26
6,8,18-20,24-26
19,18,57-59,54-56
8,8,24-26,24-26
11,8,33-35,24-26
8,0,24-26,0-2
18,0,54-56,0-2
12,8,36-38,24-26
26,28,78-80,84-86
16,8,48-50,24-26
24,8,72-74,24-26
8,8,24-26,24-26
9,8,27-29,24-26
9,8,27-29,24-26
5,0,15-17,0-2
21,8,63-65,24-26
12,8,36-38,24-26
1,8,3-5,24-26
8,8,24-26,24-26
7,8,21-23,24-26
15,8,45-47,24-26
17,8,51-53,24-26
9,8,27-29,24-26
7,8,21-23,24-26
2,8,6-8,24-26
8,8,24-26,24-26
8,8,24-26,24-26
18,8,54-56,24-26
9,8,27-29,24-26
1,8,3-5,24-26
20,8,60-62,24-26
11,26,33-35,78-80
8,8,24-26,24-26
18,8,54-56,24-26
7,8,21-23,24-26
9,8,27-29,24-26
5,8,15-17,24-26
14,8,42-44,24-26
10,8,30-32,24-26
24,8,72-74,24-26
0,0,0-2,0-2
7,8,21-23,24-26
0,8,0-2,24-26
10,8,30-32,24-26
10,8,30-32,24-26
3,8,9-11,24-26
25,8,75-77,24-26
11,8,33-35,24-26
15,8,45-47,24-26
31,8,93-95,24-26
9,8,27-29,24-26
12,8,36-38,24-26
30,18,90-92,54-56
1,8,3-5,24-26
13,8,39-41,24-26
8,8,24-26,24-26
10,8,30-32,24-26
13,8,39-41,24-26
18,8,54-56,24-26
9,8,27-29,24-26
8,8,24-26,24-26
10,8,30-32,24-26
9,8,27-29,24-26
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
12,8,36-38,24-26
12,8,36-38,24-26
7,8,21-23,24-26
24,8,72-74,24-26
9,8,27-29,24-26
14,8,42-44,24-26
15,8,45-47,24-26
9,8,27-29,24-26
6,8,18-20,24-26
24,8,72-74,24-26
8,0,24-26,0-2
0,8,0-2,24-26
7,0,21-23,0-2
8,8,24-26,24-26
15,8,45-47,24-26
8,8,24-26,24-26
25,28,75-77,84-86
11,8,33-35,24-26
18,8,54-56,24-26
10,8,30-32,24-26
10,8,30-32,24-26
7,8,21-23,24-26
2,8,6-8,24-26
8,8,24-26,24-26
19,8,57-59,24-26
26,8,78-80,24-26
2,8,6-8,24-26
0,8,0-2,24-26
2,8,6-8,24-26
18,8,54-56,24-26
9,8,27-29,24-26
0,8,0-2,24-26
15,8,45-47,24-26
8,8,24-26,24-26
18,8,54-56,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
10,8,30-32,24-26
10,8,30-32,24-26
19,8,57-59,24-26
20,28,60-62,84-86
6,0,18-20,0-2
14,8,42-44,24-26
17,8,51-53,24-26
7,8,21-23,24-26
11,8,33-35,24-26
18,8,54-56,24-26
14,8,42-44,24-26
0,8,0-2,24-26
8,8,24-26,24-26
8,8,24-26,24-26
0,8,0-2,24-26
23,18,69-71,54-56
20,18,60-62,54-56
15,8,45-47,24-26
9,8,27-29,24-26
9,8,27-29,24-26
19,8,57-59,24-26
9,8,27-29,24-26
4,8,12-14,24-26
8,8,24-26,24-26
2,8,6-8,24-26
22,18,66-68,54-56
0,0,0-2,0-2
0,8,0-2,24-26
5,8,15-17,24-26
9,8,27-29,24-26
5,8,15-17,24-26
10,8,30-32,24-26
7,8,21-23,24-26
14,8,42-44,24-26
29,8,87-89,24-26
8,0,24-26,0-2
10,8,30-32,24-26
0,8,0-2,24-26
17,8,51-53,24-26
13,8,39-41,24-26
16,8,48-50,24-26
0,8,0-2,24-26
10,8,30-32,24-26
8,8,24-26,24-26
1,8,3-5,24-26
22,18,66-68,54-56
15,8,45-47,24-26
8,8,24-26,24-26
22,8,66-68,24-26
0,0,0-2,0-2
8,8,24-26,24-26
18,8,54-56,24-26
7,8,21-23,24-26
21,8,63-65,24-26
24,18,72-74,54-56
9,8,27-29,24-26
2,18,6-8,54-56
7,8,21-23,24-26
10,0,30-32,0-2
23,8,69-71,24-26
0,8,0-2,24-26
11,8,33-35,24-26
7,8,21-23,24-26
12,8,36-38,24-26
13,8,39-41,24-26
10,28,30-32,84-86
8,0,24-26,0-2
20,8,60-62,24-26
4,8,12-14,24-26
18,8,54-56,24-26
0,8,0-2,24-26
10,0,30-32,0-2
4,8,12-14,24-26
13,8,39-41,24-26
7,8,21-23,24-26
9,8,27-29,24-26
13,8,39-41,24-26
10,18,30-32,54-56
1,8,3-5,24-26
4,18,12-14,54-56
18,8,54-56,24-26
23,8,69-71,24-26
8,8,24-26,24-26
24,8,72-74,24-26
7,8,21-23,24-26
11,8,33-35,24-26
8,8,24-26,24-26
9,8,27-29,24-26
18,8,54-56,24-26
12,8,36-38,24-26
13,8,39-41,24-26
8,8,24-26,24-26
8,8,24-26,24-26
0,0,0-2,0-2
8,8,24-26,24-26
36,28,108-110,84-86
13,8,39-41,24-26
20,8,60-62,24-26
19,18,57-59,54-56
19,8,57-59,24-26
13,8,39-41,24-26
18,8,54-56,24-26
17,8,51-53,24-26
26,8,78-80,24-26
20,18,60-62,54-56
18,8,54-56,24-26
0,8,0-2,24-26
0,0,0-2,0-2
13,8,39-41,24-26
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
8,8,24-26,24-26
9,8,27-29,24-26
11,8,33-35,24-26
4,8,12-14,24-26
22,8,66-68,24-26
8,8,24-26,24-26
19,8,57-59,24-26
8,8,24-26,24-26
13,8,39-41,24-26
20,8,60-62,24-26
18,8,54-56,24-26
9,8,27-29,24-26
9,8,27-29,24-26
14,8,42-44,24-26
21,8,63-65,24-26
9,8,27-29,24-26
7,8,21-23,24-26
1,8,3-5,24-26
9,8,27-29,24-26
26,8,78-80,24-26
9,8,27-29,24-26
0,8,0-2,24-26
16,8,48-50,24-26
8,8,24-26,24-26
24,8,72-74,24-26
11,8,33-35,24-26
8,8,24-26,24-26
0,0,0-2,0-2
10,8,30-32,24-26
8,8,24-26,24-26
18,8,54-56,24-26
17,8,51-53,24-26
17,8,51-53,24-26
15,8,45-47,24-26
10,8,30-32,24-26
6,0,18-20,0-2
11,8,33-35,24-26
11,8,33-35,24-26
11,8,33-35,24-26
9,8,27-29,24-26
11,8,33-35,24-26
20,8,60-62,24-26
11,8,33-35,24-26
0,8,0-2,24-26
8,8,24-26,24-26
8,8,24-26,24-26
11,8,33-35,24-26
8,8,24-26,24-26
20,8,60-62,24-26
10,8,30-32,24-26
4,8,12-14,24-26
26,28,78-80,84-86
17,8,51-53,24-26
10,8,30-32,24-26
10,8,30-32,24-26
0,8,0-2,24-26
13,8,39-41,24-26
9,8,27-29,24-26
7,8,21-23,24-26
12,8,36-38,24-26
11,0,33-35,0-2
5,0,15-17,0-2
8,8,24-26,24-26
11,8,33-35,24-26
12,8,36-38,24-26
0,8,0-2,24-26
2,8,6-8,24-26
25,8,75-77,24-26
8,8,24-26,24-26
8,8,24-26,24-26
5,8,15-17,24-26
